6.010529456024646944e-01,6.394463422458018798e-01,1.826336245477430675e-01,5.055117172352181498e-01,1.047217852131425930e+00,4.083195825750559060e-01,1.811010145387353665e-01,1.257562940535657536e-01,3.329621366139871586e-01,8.271303328315596781e-01,6.693794615052022223e-01,2.785261548842541401e-01,1.384746802800975451e-01,5.641207270755719261e-01,6.493587016134143575e-01,7.705640692608553000e-01,8.900489975567416057e-01,4.819539685328247947e-01,5.416282529869382856e-01,1.987428613050805926e-01,9.613893589407941365e-01,1.714132717379461546e-01,3.685343025732062405e-01,8.210682317293445109e-01,5.184934941770884542e-01,2.982295034883356011e-01,5.010387581003797886e-01,5.612728395911550372e-01,2.644907428199867461e-01,5.935226938488117332e-01,4.263895643470875241e-01,3.465256433573730699e-01,3.947314038547333204e-01,2.877356323587207942e-01,4.079285198377026189e-01,4.983139935965471001e-01,7.728155363892448282e-01,4.709700900561209491e-01,3.078901604176688678e-01,3.608207711333674683e-01
1.045088206381350054e-01,1.048294758510801783e+00,4.546598293691404002e-01,7.215205066700890457e-01,1.510260558177360379e-01,3.152742492300500410e-01,2.283877277200173361e-01,4.143558110009941675e-01,3.681832477198967446e-01,2.723285363537506498e-01,3.733510311278993576e-01,3.219695581702451959e-01,7.712275633922529572e-01,5.956022981308282116e-01,9.871993003041339421e-01,2.507733107099642811e-01,4.155904285774838502e-01,5.282670831344344897e-01,4.853246959236433566e-01,4.417783376569345277e-01,5.817282461545230099e-01,1.370234452859696306e-01,8.309351284459113307e-01,7.342708668464329458e-01,3.712562053627891934e-01,6.579267077565548183e-01,8.975102286790224149e-01,4.447603788241540901e-01,2.997803857014449957e-01,5.881527941204884868e-01,2.355876055105636524e-01,9.486270580092540650e-01,1.079449881154704194e+00,2.148335313511650635e-01,1.622673425944698988e-01,1.506431018417569156e-01,5.961565146018785732e-01,9.659846524528806766e-01,8.872250882989752840e-01,7.652526501255647873e-02
8.476651422238693501e-01,3.257246104037385681e-01,4.708158664147366612e-01,3.363488016565923111e-01,6.032663792086948584e-01,3.673455833678218596e-01,3.871973992478939808e-01,2.719925532345685015e-01,3.831134388020792647e-01,1.373392619011314930e-01,1.239907503291658025e-01,1.431131387250340892e-01,3.395438005267238379e-01,8.898237563684014972e-01,1.447045224145492581e-01,7.810529302078890179e-01,8.267371985303507698e-01,5.367858453493501436e-01,9.665709642361763887e-01,3.874095663556822999e-01,6.642688001611705140e-01,9.876281908736369575e-01,4.820234727413216236e-01,9.171664848134630788e-01,2.667937967916396147e-01,7.451290507280717845e-01,2.591209578174444861e-01,6.477017096714690059e-01,9.027389848629757685e-01,3.756305856607623506e-01,2.182425109097806404e-01,2.221022670353672845e-01,7.308703827520242058e-01,6.216355325871120163e-01,2.041480936895748166e-01,3.030660410243822822e-01,3.805419569207025288e-01,6.085728067984592649e-01,3.034611586461580801e-01,4.737584976054474151e-01
6.575317506086103547e-01,2.544709605309436115e-02,4.565789239521820253e-01,7.489500394631529723e-01,8.787299382049291729e-01,4.372719735400095592e-02,-1.548995329918589903e-01,7.542224801278750723e-01,2.167617388058110384e-01,8.790048351994061981e-01,6.517624478104889763e-01,7.599786172404259244e-01,7.597432488346465007e-01,5.632165051761297558e-01,6.555265316780317653e-02,5.091622236919084443e-01,7.903280100258827656e-02,3.732251278848610077e-01,3.076063379126807162e-01,9.543047998011309208e-01,1.555560450853083754e-01,8.002667515560358824e-01,3.075416142600478353e-01,7.605108856875649748e-01,1.086361554557258913e+00,8.247624143550159603e-01,2.915032582234076686e-01,7.912837037568228871e-01,5.436138229921015919e-01,7.771889870441469617e-01,1.289837587122464116e-02,4.771882656436884362e-01,2.071266068958589612e-01,8.450520037333778545e-01,3.223249170371034755e-01,5.247139783089422860e-01,5.339316693702665928e-01,3.746746125752101753e-01,6.207989701323524123e-01,1.256109505964105588e-01
1.890522173865541167e-01,2.763380214892675046e-01,1.039627345369744105e-01,1.030409953109281185e+00,1.015295273201198389e+00,9.429595611712046077e-01,5.662268118709608000e-01,9.272471147529719460e-01,8.354769389208221986e-02,4.567926998439155728e-01,4.127030131719379158e-01,7.026154788002879625e-01,4.574489404207918719e-01,7.845180623835075195e-01,1.042266534621937857e-01,1.786601365001297681e-01,6.542718180895637503e-02,6.726380295469753801e-01,9.543675249567556973e-02,9.061141631672540997e-02,6.846520021104738341e-01,-1.422405878562125678e-02,2.987157003082882012e-01,4.530622668200299796e-01,8.016071906421344540e-02,5.627423160615937503e-01,4.915954142260745008e-01,4.209936178074915047e-01,8.344995818858192971e-01,3.716718315433856223e-01,7.362457484576077071e-01,9.244839387729607283e-02,1.174398308854541911e-01,4.215682806123880466e-01,1.836362351408349081e-01,6.936986997211981310e-01,8.830260394741983321e-01,3.208911855918879508e-01,2.723518400845540977e-01,8.989458546003458173e-01
8.349777893866432432e-01,6.640488761444289789e-01,7.955871431599659260e-01,7.209809721698913210e-01,1.129217474767152118e-01,2.323582028121131127e-01,6.516560700086160285e-01,1.102095181691941789e-01,7.403247040435912973e-01,3.159488589818994497e-01,1.549889861690573190e-01,4.791712500464715974e-01,8.176146595562110431e-01,4.582598325135286421e-01,1.005994996531937857e-01,2.234148923148939481e-01,4.091679767821035374e-01,2.446414918703343766e-01,2.245630703407218709e-01,6.604630958624837511e-01,9.835530782721660370e-02,9.129748169973275207e-01,5.512662617746307836e-01,8.466729376984061251e-01,3.781906210039043814e-01,1.158541722571843346e-01,1.459621922223410806e-01,4.576726565362247978e-01,8.714654164891963983e-01,1.451570952457393315e-01,2.454371709690972292e-01,9.835472897868393627e-01,8.334210887329558393e-01,8.970586937671819472e-01,2.119345846668108102e-01,7.466633087798860702e-01,1.311829548242984533e-01,5.184174318835746975e-01,9.984653854676611706e-01,6.929544563498399867e-01
4.752823891604902595e-01,6.368075332548847056e-01,4.823811741570136480e-01,9.787491211133464430e-01,2.426601743505578113e-01,3.873434221829458179e-01,2.690557316355655648e-01,7.556238589854366028e-01,3.242209255849972660e-01,5.987852223838685539e-01,6.933913798050239663e-01,4.750706523607532428e-01,7.297503881082405552e-01,2.104128158951603100e-01,2.049349415663583029e-01,1.215550575108495512e-01,9.618673162905401197e-01,6.775810569682946261e-01,5.802957419854659626e-01,4.462682323212999180e-01,2.707273228086526928e-01,3.329153303912354978e-01,6.389688188722907336e-01,3.496967018869580057e-01,6.865092875109519710e-01,3.541199544834828239e-01,4.218779032264000084e-01,2.941330975504184431e-01,8.029264045816290052e-01,7.408036575972628546e-01,8.896411216855565351e-01,5.929931697692638615e-01,8.138821353180155649e-01,6.082021061187968813e-01,4.492207802446708809e-01,6.182956019669876291e-01,4.961254893763167861e-01,3.709833755376708009e-01,3.662228987494061117e-01,7.889139720604704253e-01
5.505568314671244190e-01,7.338144060927191958e-01,4.691950792522298630e-01,-1.091380819268090129e-02,2.333329085228517674e-01,4.385720525016806315e-01,4.354683451444796294e-01,6.549623002070913413e-01,3.857535070835220181e-01,7.594120787950110474e-01,1.583508149862604061e-02,-1.104573298711444655e-02,7.881907735980925311e-01,6.486387967584477110e-01,1.140838561084772246e-01,7.147946518338069710e-01,-1.875473003917014613e-03,9.850193239298381531e-01,1.196109288097345069e-01,7.116076768569723487e-02,3.114502790932627829e-01,9.865804428266174153e-02,7.177253479729200913e-01,5.109313988026595865e-01,8.678123708041823869e-01,5.963730270419128621e-01,7.000576282874536593e-01,4.549077436260173801e-01,7.709096265219061994e-02,9.174628316131538952e-01,1.570800737087377774e-01,1.261135672956833487e-01,5.714487592994800247e-01,2.800491147122767255e-01,6.165740508191028257e-02,3.528422914474310668e-02,2.773642081932062298e-01,8.133121387012350878e-01,7.239941656886159649e-01,7.545274948476156096e-01
6.954609553372702591e-01,6.230413597047942398e-01,7.113488791294421132e-01,6.184260355258472952e-01,2.479508856596802646e-01,8.775855265159890894e-01,7.931176948193122689e-01,6.234618143527562717e-01,1.927344147095409466e-01,1.613801977078770933e-01,3.188186576745611345e-01,7.692874733952362876e-01,4.218276657942012786e-01,6.015312025268158003e-01,1.633797392128401860e-01,9.776985485066301829e-01,5.169873647044466447e-02,7.433531261899043452e-01,9.850179302270168913e-01,7.675045637091206796e-01,2.008223431699288908e-01,4.058654729900996183e-01,3.951844896178646205e-01,1.518890374403726040e-01,9.855554128349225396e-01,8.259214370453648035e-01,6.104762944670634184e-01,1.031768896575576022e+00,7.386714416416353401e-01,5.984964238315108043e-01,1.321096584032653010e-01,4.211138247844480875e-01,3.707127981806805916e-01,1.048850061244027687e-01,8.665743372312896264e-01,8.435118399928901445e-01,3.205328125586713872e-01,7.257223218475848669e-02,2.462419283571014861e-01,4.851719087602698877e-02
8.568002005001553734e-01,5.761348292151149408e-01,7.667318893023178372e-01,1.938673002556720593e-01,4.802275814376411045e-01,5.620993462796005646e-01,8.651364055603220082e-01,1.675146434148601648e-01,3.231491328990655498e-01,2.141721854640600553e-01,3.120815836841168700e-01,3.338349714012258662e-01,-6.812416217599895352e-02,3.814162308597455753e-01,5.625415188497875363e-01,3.417015434210944891e-01,9.041781113201678988e-01,4.681690269751495603e-01,2.886400254657975339e-01,1.535218558102203756e-01,4.386835503074051346e-01,1.279278345239133197e-01,8.693463727120350759e-01,2.001466173479095056e-01,6.774929952098105446e-01,6.469917093751040849e-01,7.710732837795003514e-01,4.092916974059148671e-01,6.275834063248556527e-01,3.475788043072933209e-01,1.478065335638797106e-01,1.698442384336403266e-01,3.034540858922321616e-01,8.989453741155551958e-01,7.593532571616431470e-01,3.442687328993925822e-01,5.487588172784823026e-01,2.998578424607278303e-01,7.855040201081501250e-01,2.993120772688878106e-01
4.070568973081669650e-01,2.776623928547291564e-01,5.710002865134707895e-01,5.963940256490510849e-01,1.982814152802391816e-01,6.303352862769550091e-01,8.904966017835717063e-01,5.100999388268291357e-01,5.620660130739207894e-01,6.239260160419898282e-01,7.859845448855413697e-01,-3.921120065295609358e-03,1.192765347926018626e-01,8.827074189658901116e-01,6.836667718224106460e-01,6.629142656467643668e-01,1.597434447573936600e-01,9.281538990596063243e-01,5.925133513547449216e-01,8.681338828541259600e-01,7.363360010463652072e-01,4.969253788298830243e-01,1.043668861869792241e+00,2.259933326760274752e-01,1.988924269530332190e-01,6.822609039744510495e-01,7.026262018599513937e-01,4.951276317646445824e-01,7.797820758030804544e-01,5.988332003698138006e-01,3.451824901532847267e-01,1.021896025994464274e+00,4.426086871511948351e-01,1.012113133880898186e+00,4.996248179177601445e-01,4.170901991484404769e-01,8.817998745023596374e-01,7.261776393564857435e-02,4.136675310946897888e-01,4.283539193093962583e-01
1.078290873685338935e+00,-8.676204895026087827e-03,4.031723996336499805e-01,8.872321746737497072e-01,6.030037953963527375e-01,-7.953179023561045280e-02,3.542751507869889432e-02,6.337009477595448859e-01,5.821481690609655590e-01,7.194622794891093465e-01,5.163989464912760452e-01,8.558805877997960332e-01,2.661086399990471030e-01,5.885535721428657441e-01,2.298972445604932635e-01,7.952980601392840576e-01,7.272413966389044138e-01,1.594501861993630545e-02,7.245142755307043547e-02,4.524841488943230350e-01,1.392211293518523518e-01,8.396723584816989661e-01,-4.760021811257425517e-02,2.407368419968542728e-01,4.968478435922444869e-01,7.937471023831095263e-01,4.405384032681010087e-01,2.637782014463466509e-02,2.888264336979575742e-01,9.102377186492250916e-01,3.668101953043791941e-01,6.169914647430571053e-01,9.088281925179216847e-01,6.470101940194538104e-01,1.216429416875868946e-01,7.265165509110396158e-01,2.884104207896018846e-01,8.139272368412719949e-02,5.207752096491269356e-01,2.238802012097980132e-01
4.988894388969067339e-01,3.975805053463834504e-01,7.521329514866148536e-01,1.397110009138060605e-01,7.219330588564932816e-01,4.298487210526126256e-01,3.342962948833203551e-01,1.253531872091512844e-01,4.796343778554011394e-01,6.303397853101557757e-01,6.760153122886077837e-01,2.669403526901671375e-01,6.709795619427587621e-01,9.180732313718273918e-01,4.306521720168773881e-01,8.041164193578135277e-01,6.949253654199966102e-01,4.202938236524919047e-01,7.415465369175747723e-01,3.352915277551644646e-01,2.887809522142770202e-01,4.704377684317447295e-01,7.552922622038012179e-02,4.567288227302824244e-01,4.031268474505449451e-01,7.259796967629219555e-01,3.141794247368338566e-01,2.005825845921724651e-02,3.424896888756539526e-01,3.418994336477037543e-01,5.620465995036986184e-01,9.080885595593187753e-01,4.566181048269062348e-01,8.275595325557996151e-01,8.489309069829521492e-01,7.525548838541979979e-01,3.818440966912579060e-01,2.866208861822909792e-01,6.974884617274034193e-01,7.072102989303306053e-01
4.080920879962481318e-01,5.148404987650245790e-01,3.715930717211507472e-01,4.697717587342591927e-01,6.803830476584733500e-01,4.555621116911077739e-01,5.788740900876691020e-01,4.075479145335363929e-01,1.306800712172629386e-01,6.319243594740298064e-01,2.724400098623533939e-01,4.700642796535172141e-01,5.910204546330835029e-01,6.099581173428099135e-01,5.690764901846426804e-01,1.024743150431399075e+00,2.767018467447132091e-01,7.343651295933646406e-01,8.521006713195364846e-01,3.045016839759935243e-02,3.931442476338633529e-01,8.275250823132118683e-01,4.584524639344138008e-01,8.832409094311144404e-01,-1.761002745381538837e-03,-4.251409263946255568e-02,1.954649886976977669e-01,2.872465572860272154e-01,3.767285293407309776e-01,6.213225796990224925e-01,1.153234161090085502e-01,8.718867603735156457e-01,3.853130753076604575e-01,6.498047301562311917e-01,7.753080104725075528e-02,3.285529686627234880e-01,1.164224722608269369e+00,7.864148889024433209e-02,3.760396984161097356e-01,7.558494595224940493e-01
4.601793712180244356e-01,7.594917603353158742e-02,3.231997657772423538e-01,1.610340175005416374e-01,8.211559721014481672e-02,9.291118210901347374e-02,4.334562326509405761e-01,7.332578260384214897e-01,4.848045136737202387e-01,4.360358919395510569e-01,1.078326486919650273e+00,2.751245873001116893e-01,6.134511376806044414e-01,7.859331553009127891e-01,3.471669049107385940e-01,3.983730996159928206e-01,4.837361294930828115e-01,7.947301710115944884e-01,4.453208545765804383e-01,9.998128893586486488e-01,6.394235605216158635e-02,4.016806791396553833e-01,6.670694688281875173e-01,7.577938819870492226e-01,7.952622862380579472e-01,5.197702146705825144e-02,8.122097888627791695e-01,8.115557134663275995e-01,3.704400702193135775e-01,1.041891806578305379e+00,8.574250273588013282e-01,4.662782111411291619e-01,4.254715292734084220e-01,1.147972145415074446e-01,4.401673806712916304e-01,7.751694191695268632e-01,1.059695248220825947e+00,3.842838269900812342e-01,3.223520345281426502e-01,7.444391929443390232e-01
6.291769083527055662e-01,1.996047867325181635e-01,4.985763068602588888e-01,1.713411014350282313e-01,3.690714539670177929e-01,3.810492745092339262e-01,1.059699871348022404e-01,6.681204071456109395e-01,8.427690389488418088e-01,2.351536994290111260e-01,1.123575677344668677e-01,1.678215381065560341e-01,4.383033123919706786e-01,4.907036926803871046e-01,1.792839965043418471e-01,8.496347109515957341e-02,4.064264173189667817e-01,7.136438774328588419e-01,6.218196462146445835e-01,7.670055083006681595e-01,7.188537172274162002e-01,1.002826015277708677e-01,8.809034905782929803e-01,5.192619013647875592e-01,5.882203086831605532e-01,7.063901925150163352e-01,5.911957074369467158e-01,1.831289830844679556e-01,3.406534208678016484e-01,6.370182724708516320e-01,7.124205377634292846e-01,2.049263528751552599e-01,6.078265675915668353e-01,6.712069740264227091e-01,2.874131450454360248e-01,8.615977136577660511e-01,8.863851759668888164e-01,3.265081765925951229e-01,2.226955119683183271e-01,2.276224373079378249e-01
3.820216418706301464e-01,4.829088338405280179e-01,4.604966060365665026e-01,4.067352779324751033e-01,7.486045504807665729e-01,2.490294219785533780e-01,6.869432008231955988e-01,-9.439311647890981025e-03,5.236209556108880614e-01,8.042911791863959214e-01,7.836951941355467799e-01,5.926734074236607031e-01,6.511270800846045148e-01,5.946740852041602077e-01,1.025606446848547626e-01,8.671942359903884734e-01,3.257261245822851148e-01,9.312268782079136109e-02,5.999306403245397573e-02,4.019993010182375537e-01,7.433431816311023566e-01,3.447974516936675449e-01,8.285598745003117660e-01,1.456812514715822848e-01,7.933423735576692337e-01,7.918880478914742671e-01,7.966698316951300596e-01,7.360796146231267656e-01,4.158926084720273447e-02,2.066999739570427874e-01,4.106275049189612170e-01,4.836571120909679000e-01,6.326011481741067310e-01,7.708181109592430191e-01,1.697719197694368964e-01,1.206007246954925866e-01,5.700191722553382689e-01,4.356840930391991384e-01,1.027928086805865310e-01,5.738462706131752800e-01
4.494860769831136027e-01,1.441112749662887826e-01,8.175009000247615010e-01,2.205572338539930066e-01,8.747506725687556051e-01,4.669130002914307909e-01,7.028795000815584171e-01,2.186656367268257906e-01,4.357555590572551041e-01,6.804087042344909575e-01,9.250673259387522107e-02,6.411502996047847569e-01,9.428232884042294648e-01,2.371072821386816520e-01,8.921774821050361126e-01,3.312797847457140121e-01,3.209151153549900659e-01,7.075862226817529743e-01,7.131697991625601807e-01,1.765569660746776903e-01,6.498583658409693431e-01,1.514234373171388370e-01,7.626249979841668303e-01,6.988132267553199828e-01,3.874883855361858642e-01,4.984217137896817529e-01,9.514490919205053077e-01,1.269911748774227855e-01,1.832807080045561476e-01,4.221611249271241539e-01,7.870389828594304138e-01,2.751832192202723903e-01,5.763902377245638115e-02,8.723182100957055374e-01,1.576607921436190274e-01,1.578071578893973370e-01,3.180833565675869612e-01,5.494278291686560678e-02,5.430185632448996103e-01,5.051236425858257606e-01
7.354916677887746168e-01,7.937068582700885777e-01,6.658232241202732826e-01,3.276361766017100718e-01,1.894543468812268650e-01,5.549121354251145277e-01,2.329484783890625188e-01,2.422788576614645084e-01,7.070395907367502675e-01,1.406218257311941111e-01,1.715609946652650875e-01,2.523262464206612599e-01,2.584435176921365818e-01,2.128492463880239313e-02,9.766636288332849469e-01,9.245249978688964143e-01,7.453209928245903004e-01,5.472934826771297390e-01,1.988218759939105462e-01,7.925190624863649447e-01,7.111419569525562201e-01,8.775803034050256857e-01,8.214200222081239344e-01,2.391951044414665495e-01,8.897341753480876303e-01,5.554577211193751918e-01,6.776015786450469147e-02,1.710295895213569672e-01,9.741195193228987526e-01,8.182378610493989957e-01,1.334475050625789916e-01,3.842437730541455321e-01,9.803008915918364208e-01,6.035551455515548724e-01,1.681440526317064255e-01,1.782544648513973914e-02,5.667210001354238136e-01,9.152735278489212423e-01,5.244712068457209053e-01,4.472251833287276823e-01
4.496479654412568472e-01,8.670938904359748456e-01,3.265267073327727254e-01,8.661352208763648530e-01,7.354395319251132435e-01,1.887233380825741325e-01,4.027638755196797371e-01,7.924080046699110147e-01,2.351558956894152230e-01,8.981703576018180979e-02,5.034460701161141971e-01,5.112998746648216297e-01,2.433734113525750919e-01,3.139779892575359499e-01,1.993979193443162212e-01,1.498192052787927775e-01,1.243545015955629107e-01,3.928118070793665817e-01,3.207449875302423870e-01,2.307945419866849479e-01,3.914439735043889756e-01,8.338615752933264957e-01,1.988830652073424743e-01,5.833609429031946236e-01,6.818205217799149231e-01,6.657028053033029469e-01,9.167678747585203403e-02,8.553912335009050683e-01,8.929211197951275603e-01,2.843740880396217752e-01,7.035551683958790603e-01,8.540125986835674921e-01,9.065118592383897278e-01,8.160280076991224263e-01,5.978581371672755385e-01,3.831001376423374127e-01,7.095773561092809378e-02,3.544574983042724226e-01,9.776564995175220929e-01,7.855948965420355146e-01
2.680199384259358553e-01,8.977638463107006084e-01,2.802688609007777942e-01,6.934379100403103013e-01,3.597369656829388918e-01,5.178405083003598808e-01,5.969417563669341398e-01,8.878462754711849980e-01,2.353101170823752031e-01,2.860587445293868991e-01,7.041257292995340977e-01,6.093796336504104794e-01,7.511155942580619582e-01,4.229554895119115310e-01,1.637274175488967198e-01,2.558502970376890784e-01,7.181803344291383118e-01,7.898536520450790688e-01,6.293546212839985499e-01,1.004439363205575919e+00,5.917815045329012369e-01,8.554065551768499365e-01,3.154580329598709043e-01,9.316517706683389299e-01,2.309229838597137707e-01,7.012002358070014152e-01,6.442051943135002068e-01,9.362425131349435548e-01,9.043872788809896868e-01,4.769251835568888986e-01,6.753871404471919471e-01,6.331956465893311403e-01,3.367731420939484299e-01,5.414888559586743533e-01,8.268052359674055163e-01,7.573537980957714133e-01,2.183348620919274008e-01,1.007437937755532031e+00,4.111353836234126202e-01,9.268326277686089743e-01
2.573093668993955419e-01,8.214289387777633233e-02,6.397510722425409080e-01,1.061401304200070728e+00,8.975640517232538196e-01,3.299713927279918774e-02,-9.502938883712488006e-04,1.260546395771258155e-01,6.882740383324196243e-01,8.247585535661839939e-01,2.673118685018787688e-01,9.871024503696633756e-01,8.279694845254252922e-01,6.164339248482513245e-01,8.597752477485451905e-01,7.472115168435156107e-01,7.663109787524965411e-01,2.742876467442565414e-01,2.314276128846216307e-01,8.342318515469772100e-01,4.172909753719745707e-01,1.365445618482159229e-01,3.528873034814986043e-01,-1.143746459834206197e-01,4.699126799709292257e-01,4.167620208770601575e-01,8.319963714690673529e-01,2.093660322902416715e-01,4.327337871880099218e-01,5.692250362913269246e-01,4.808974214027210703e-01,3.159066281397319154e-01,1.425289988876791980e-01,7.903331515714078215e-01,1.538412186009150140e-01,4.428170424679735984e-01,6.219204197289217584e-01,8.881639143157930016e-01,5.196938452519707097e-01,2.680659482187214837e-01
5.510546896509153081e-01,4.020808459000231871e-01,5.041998491172082764e-01,9.753301824102115214e-01,8.560078420062551263e-01,2.491160632908179240e-02,5.864772995640127329e-01,2.709900182589415341e-01,1.292043493030509138e-01,7.658708201916950564e-01,5.148827706080066208e-02,1.620559904509732418e-01,3.473932743112644883e-01,4.270345278459497518e-01,4.816384435252197421e-02,4.525205476745835509e-01,3.888538135437187293e-01,5.843846584386557241e-01,6.369157685691718696e-01,3.350606891943094801e-01,6.501963519853920515e-01,-1.524231154450153836e-01,7.961090132577699485e-01,-1.088649624894175161e-01,2.963592466355002286e-01,4.163696428561725060e-01,9.746293074367383680e-01,7.030287630021377909e-01,5.935038223499408128e-01,-7.042096299691832841e-04,6.885644089692209979e-01,7.714306643992145940e-01,5.080990360457814381e-01,3.367556302219412157e-01,8.503458921673716642e-01,2.131427218617301111e-01,6.341033606481297769e-01,8.640135316802672882e-01,6.470531097709085466e-02,3.912721305445136522e-01
6.920435650260433613e-01,4.658110728219283514e-01,6.593347845146759756e-01,3.657874171826716592e-01,3.845249143312098328e-01,3.635903564379792674e-01,9.125175650921298898e-01,4.533807512032948517e-01,1.198018012172662461e-01,8.114143881768887123e-01,5.399349708134499881e-01,4.207182975420222792e-01,8.708709608938861590e-01,6.938505982410164696e-01,9.672759055072135403e-01,5.434324305926611087e-01,4.842394488616723613e-01,3.187413886326010415e-01,4.789899966661714248e-01,5.971208422763577550e-01,3.787072527147486989e-01,7.831671622982226966e-01,2.446978395361609215e-01,1.036934435649450759e+00,1.507649654665426109e-01,7.933485048124705452e-01,1.027219146018284457e+00,3.858282250208700526e-01,8.233098436782144702e-01,2.481517674554370445e-01,3.269476699428393585e-01,6.808164369846466668e-01,3.547339436347782815e-01,1.025567423504436304e+00,9.649187241163955653e-01,4.056296268123478765e-01,4.482313496950027232e-01,8.195620974989212826e-01,6.268256543705738038e-01,8.706384772627984159e-01
3.342245573632746103e-01,3.614774945420260455e-01,3.435755719657323515e-01,2.377550889887370678e-01,5.023053533265019466e-01,1.574979347588340850e-01,7.180423794872718979e-01,9.251915805284737226e-01,5.772599130589496363e-01,7.253691545927509754e-01,3.241964832653762008e-01,5.846171051522164319e-01,7.514878899517268840e-01,9.469904561982944724e-01,7.532824066735321900e-01,7.654393689198529804e-01,8.637988294963745428e-01,7.029145517298982515e-01,9.605439547067390338e-01,3.068119918752700848e-01,2.871750527731223301e-01,4.694806884116479728e-01,5.266321213758874409e-01,8.410876010501879829e-01,1.218567090291713118e-01,3.430066507997478475e-01,6.387175772874384982e-01,1.591843522851029424e-01,9.514239129765819092e-01,6.263914093826380425e-01,3.589103956278156260e-01,5.819084473988118678e-01,4.326098186722035499e-01,7.455358310354787132e-01,1.646845412464355562e-01,9.317981909209492875e-01,3.464342923229890014e-01,1.806431633688486416e-01,7.295522919256561822e-01,7.105237963199322326e-01
6.124596809633333638e-01,5.543839083112450661e-01,7.025497466016089598e-02,5.357933721605732114e-01,1.006949953614061810e+00,2.663780232224388644e-01,3.577095681080302847e-01,5.767101339179545594e-01,2.431924916543407311e-01,3.049348565032152791e-01,4.221800294564096445e-01,5.768819382373446825e-01,4.243402836712339976e-01,5.941558845199270689e-01,1.854756660485575581e-01,3.337449559307640312e-01,5.986977853649605441e-01,1.523349933116311117e-01,4.658793326884002051e-01,1.493643091259796996e-01,6.061153017860659853e-01,8.979631326988347650e-01,6.216555010591347241e-02,9.919900714732975411e-01,8.200124626937896899e-01,1.035869201366736714e-01,4.759769627507566825e-01,8.301516543138773851e-01,5.101284502316862923e-01,8.464829010549490551e-01,2.531105124860225097e-01,7.891511982506058120e-02,7.260698806688232754e-01,2.175868711868883185e-02,1.110126835181303728e-01,4.638955260878628861e-01,6.340760375576791619e-01,2.401604171209341040e-02,1.614950338139196917e-02,4.990285887659388075e-01
5.963317769191927020e-01,4.163142952333294677e-01,3.209571428812140192e-01,3.842239818168392551e-01,3.881279494750715653e-01,1.835530437688585592e-01,3.640465618557827687e-01,1.867003798358699285e-01,2.450973367215567855e-01,4.453838538296233662e-01,3.844673466089412739e-01,6.289145061540890591e-02,7.858851572650379369e-01,9.059839043428317140e-01,6.856417256569727892e-01,3.760605440863837856e-01,9.221210871659166752e-01,5.310049838890840146e-01,5.258011861698198564e-01,8.836817822931504196e-01,3.769681512534410195e-01,8.926928401586836648e-01,5.591985836203235971e-01,7.256650551125216619e-01,4.759676704179807150e-01,3.459173590109816399e-01,2.845673360948359765e-01,8.825009733563010661e-03,8.773567377637995213e-01,1.766345782064871472e-01,6.296315741560092327e-01,6.263466350775144242e-01,6.107186113433739072e-01,2.901942065695272688e-01,5.627274401702219153e-01,5.346556196248047899e-01,4.656069276016419067e-01,7.355946102880573934e-01,1.497230712387391527e-01,7.637860020732626376e-01
4.528507944442809463e-01,-9.643271772571553047e-02,9.180772356146839064e-01,2.292624775583932129e-01,9.481557829477066379e-01,9.618827138420885658e-01,7.231348538044531926e-01,9.784385459206490498e-01,1.044268150204150425e+00,1.014054358542810230e-01,9.550111259153598597e-01,1.918985746407835535e-01,2.468440279315430030e-01,-1.370587105221027788e-03,3.816953547788265455e-02,4.587130222335235596e-01,8.161128603160322514e-01,8.204196697974257546e-01,5.445597564076637420e-02,7.575055705502687919e-01,7.911277316976359497e-01,2.864143780901874381e-01,3.212584992948547824e-01,1.610010429474788007e-01,4.788580821725726411e-01,2.523943826671608548e-01,3.765546173874959046e-01,6.200318720893771562e-01,6.155730049061582942e-01,3.486666569450458941e-01,9.735068403540680926e-02,3.664980233869431087e-02,7.083635011786610924e-01,-4.028854647263641758e-02,5.977497500439102884e-01,3.706485642478751785e-01,9.493456774233607343e-01,-4.253325732116052665e-02,-5.446624665266068532e-02,9.562222662531962847e-01
6.391095555110971604e-01,4.986502169658399430e-01,1.853090337558563616e-01,6.690694554603560107e-01,1.736036904526663538e-01,6.457458816657507539e-01,2.828925705229289322e-01,3.813437205231366423e-01,8.709896152050713436e-01,-6.785539496704001867e-03,-5.249152612897048376e-02,9.020064272486603141e-01,3.445641908188583069e-01,3.639200996901835183e-01,8.489038533454844604e-01,5.558060201663418409e-01,4.323014225507133129e-02,1.021429003560332172e+00,7.727403056966873907e-01,7.864531172810814708e-01,-2.559264567792544215e-02,1.633747072502744480e-01,-8.508359356886383007e-02,-3.093737698459762819e-02,8.398354830498792056e-01,4.071169805556658083e-01,-6.649824106505637655e-02,7.652011098424742475e-01,1.377516653993410833e-01,-1.055593192666777350e-03,7.097922103109662872e-01,6.632633532278925381e-01,6.625904952047220187e-01,-1.543998062346172984e-01,2.055435095975425841e-01,2.411010585383637495e-01,7.162858861315971604e-01,5.237513616340331302e-01,-5.047554980685844961e-02,6.394959872151497748e-01
